

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 09 14:00:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   224  0034                     	ds	3
   225  0037                     _indexReceived:
   226  0037                     	ds	1
   227                           
   228                           	psect	cstackCOMMON
   229  0070                     __pcstackCOMMON:
   230  0070                     ?_initPic:
   231  0070                     ?_decode:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_ISR_Init:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_LCD_Init:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_ISR:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ??_ISR:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	4
   252  0074                     ??_decode:
   253  0074                     ?_clearBuff:	
   254                           ; 1 bytes @ 0x4
   255                           
   256  0074                     ??_ISR_Init:	
   257                           ; 1 bytes @ 0x4
   258                           
   259  0074                     ?_LCD_Send:	
   260                           ; 1 bytes @ 0x4
   261                           
   262  0074                     ??___lldiv:	
   263                           ; 1 bytes @ 0x4
   264                           
   265  0074                     clearBuff@dim:	
   266                           ; 1 bytes @ 0x4
   267                           
   268  0074                     LCD_Send@mode:	
   269                           ; 1 bytes @ 0x4
   270                           
   271                           
   272                           ; 1 bytes @ 0x4
   273  0074                     	ds	1
   274  0075                     ??_LCD_Send:
   275  0075                     clearBuff@index:	
   276                           ; 1 bytes @ 0x5
   277                           
   278  0075                     ___lldiv@quotient:	
   279                           ; 1 bytes @ 0x5
   280                           
   281                           
   282                           ; 4 bytes @ 0x5
   283  0075                     	ds	1
   284  0076                     ??_clearBuff:
   285                           
   286                           ; 1 bytes @ 0x6
   287  0076                     	ds	1
   288  0077                     clearBuff@buf:
   289  0077                     LCD_Send@data:	
   290                           ; 1 bytes @ 0x7
   291                           
   292                           
   293                           ; 1 bytes @ 0x7
   294  0077                     	ds	1
   295  0078                     ??_LCD_Init:
   296  0078                     clearBuff@i:	
   297                           ; 1 bytes @ 0x8
   298                           
   299                           
   300                           ; 1 bytes @ 0x8
   301  0078                     	ds	1
   302  0079                     ___lldiv@counter:
   303                           
   304                           ; 1 bytes @ 0x9
   305  0079                     	ds	1
   306  007A                     ??_initPic:
   307                           
   308                           	psect	cstackBANK0
   309  0020                     __pcstackBANK0:	
   310                           ; 1 bytes @ 0xA
   311                           
   312  0020                     ?___lldiv:
   313  0020                     ___lldiv@divisor:	
   314                           ; 4 bytes @ 0x0
   315                           
   316                           
   317                           ; 4 bytes @ 0x0
   318  0020                     	ds	4
   319  0024                     ___lldiv@dividend:
   320                           
   321                           ; 4 bytes @ 0x4
   322  0024                     	ds	4
   323  0028                     ?_UART_Init:
   324  0028                     UART_Init@baudRate:	
   325                           ; 1 bytes @ 0x8
   326                           
   327                           
   328                           ; 4 bytes @ 0x8
   329  0028                     	ds	4
   330  002C                     ??_UART_Init:
   331                           
   332                           ; 1 bytes @ 0xC
   333  002C                     	ds	4
   334  0030                     ??_main:
   335                           
   336                           ; 1 bytes @ 0x10
   337  0030                     	ds	2
   338                           
   339                           	psect	maintext
   340  01B8                     __pmaintext:	
   341 ;;
   342 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   343 ;;
   344 ;; *************** function _main *****************
   345 ;; Defined at:
   346 ;;		line 86 in file "EsameFinaleMain.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   355 ;; Tracked objects:
   356 ;;		On entry : B00/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          0       2       0       0       0
   363 ;;      Totals:         0       2       0       0       0
   364 ;;Total ram usage:        2 bytes
   365 ;; Hardware stack levels required when called: 4
   366 ;; This function calls:
   367 ;;		_clearBuff
   368 ;;		_decode
   369 ;;		_initPic
   370 ;; This function is called by:
   371 ;;		Startup code after reset
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375                           
   376                           ;psect for function _main
   377  01B8                     _main:
   378  01B8                     l991:	
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   381                           
   382                           
   383                           ;EsameFinaleMain.c: 87:     initPic();
   384  01B8  120A  118A  21E0  120A  118A  	fcall	_initPic
   385  01BD                     l993:
   386                           
   387                           ;EsameFinaleMain.c: 89:         if(isReceived){
   388  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   389  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   390  01BF  0832               	movf	_isReceived,w
   391  01C0  1903               	btfsc	3,2
   392  01C1  29C3               	goto	u301
   393  01C2  29C4               	goto	u300
   394  01C3                     u301:
   395  01C3  29BD               	goto	l993
   396  01C4                     u300:
   397  01C4                     l995:
   398                           
   399                           ;EsameFinaleMain.c: 91:             decode();
   400  01C4  120A  118A  2228  120A  118A  	fcall	_decode
   401  01C9                     l997:
   402                           
   403                           ;EsameFinaleMain.c: 93:             clearBuff(dataReceived, 3, &indexReceived);
   404  01C9  3003               	movlw	3
   405  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   406  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   407  01CC  00B0               	movwf	??_main
   408  01CD  0830               	movf	??_main,w
   409  01CE  00F4               	movwf	clearBuff@dim
   410  01CF  3037               	movlw	(low (_indexReceived| 0))& (0+255)
   411  01D0  00B1               	movwf	??_main+1
   412  01D1  0831               	movf	??_main+1,w
   413  01D2  00F5               	movwf	clearBuff@index
   414  01D3  3034               	movlw	(low (_dataReceived| 0))& (0+255)
   415  01D4  120A  118A  2204  120A  118A  	fcall	_clearBuff
   416  01D9                     l999:
   417                           
   418                           ;EsameFinaleMain.c: 94:             isReceived= 0;
   419  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   420  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   421  01DB  01B2               	clrf	_isReceived
   422  01DC  29BD               	goto	l993
   423  01DD  120A  118A  280E   	ljmp	start
   424  01E0                     __end_of_main:
   425                           
   426                           	psect	text1
   427  01E0                     __ptext1:	
   428 ;; *************** function _initPic *****************
   429 ;; Defined at:
   430 ;;		line 104 in file "EsameFinaleMain.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       0       0       0       0
   447 ;;      Totals:         0       0       0       0       0
   448 ;;Total ram usage:        0 bytes
   449 ;; Hardware stack levels used: 1
   450 ;; Hardware stack levels required when called: 3
   451 ;; This function calls:
   452 ;;		_ISR_Init
   453 ;;		_LCD_Init
   454 ;;		_UART_Init
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           
   461                           ;psect for function _initPic
   462  01E0                     _initPic:
   463  01E0                     l979:	
   464                           ;incstack = 0
   465                           ; Regs used in _initPic: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   466                           
   467                           
   468                           ;EsameFinaleMain.c: 106:     TRISA= 0x00;
   469  01E0  1683               	bsf	3,5	;RP0=1, select bank1
   470  01E1  1303               	bcf	3,6	;RP1=0, select bank1
   471  01E2  0185               	clrf	5	;volatile
   472                           
   473                           ;EsameFinaleMain.c: 107:     TRISB= 0x00;
   474  01E3  0186               	clrf	6	;volatile
   475                           
   476                           ;EsameFinaleMain.c: 108:     TRISC= 0x00;
   477  01E4  0187               	clrf	7	;volatile
   478                           
   479                           ;EsameFinaleMain.c: 109:     TRISD= 0x00;
   480  01E5  0188               	clrf	8	;volatile
   481                           
   482                           ;EsameFinaleMain.c: 110:     TRISE= 0x00;
   483  01E6  0189               	clrf	9	;volatile
   484                           
   485                           ;EsameFinaleMain.c: 112:     timeCount= 0;
   486  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   487  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   488  01E9  01B3               	clrf	_timeCount
   489  01EA                     l981:
   490                           
   491                           ;EsameFinaleMain.c: 114:     ISR_Init();
   492  01EA  120A  118A  221D  120A  118A  	fcall	_ISR_Init
   493  01EF                     l983:
   494                           
   495                           ;EsameFinaleMain.c: 115:     UART_Init(9600);
   496  01EF  3000               	movlw	0
   497  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   498  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   499  01F2  00AB               	movwf	UART_Init@baudRate+3
   500  01F3  3000               	movlw	0
   501  01F4  00AA               	movwf	UART_Init@baudRate+2
   502  01F5  3025               	movlw	37
   503  01F6  00A9               	movwf	UART_Init@baudRate+1
   504  01F7  3080               	movlw	128
   505  01F8  00A8               	movwf	UART_Init@baudRate
   506  01F9  120A  118A  20F5  120A  118A  	fcall	_UART_Init
   507  01FE                     l985:
   508                           
   509                           ;EsameFinaleMain.c: 116:     LCD_Init();
   510  01FE  120A  118A  201D  120A  118A  	fcall	_LCD_Init
   511  0203                     l72:
   512  0203  0008               	return
   513  0204                     __end_of_initPic:
   514                           
   515                           	psect	text2
   516  00F5                     __ptext2:	
   517 ;; *************** function _UART_Init *****************
   518 ;; Defined at:
   519 ;;		line 130 in file "EsameFinaleMain.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;  baudRate        4    8[BANK0 ] long 
   522 ;; Auto vars:     Size  Location     Type
   523 ;;		None
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       4       0       0       0
   534 ;;      Locals:         0       0       0       0       0
   535 ;;      Temps:          0       4       0       0       0
   536 ;;      Totals:         0       8       0       0       0
   537 ;;Total ram usage:        8 bytes
   538 ;; Hardware stack levels used: 1
   539 ;; Hardware stack levels required when called: 2
   540 ;; This function calls:
   541 ;;		___lldiv
   542 ;;		_clearBuff
   543 ;; This function is called by:
   544 ;;		_initPic
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _UART_Init
   550  00F5                     _UART_Init:
   551  00F5                     l931:	
   552                           ;incstack = 0
   553                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   554                           
   555                           
   556                           ;EsameFinaleMain.c: 132:     TRISC&= ~0x40;
   557  00F5  30BF               	movlw	191
   558  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   559  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   560  00F8  00AC               	movwf	??_UART_Init
   561  00F9  082C               	movf	??_UART_Init,w
   562  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   563  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   564  00FC  0587               	andwf	7,f	;volatile
   565  00FD                     l933:
   566                           
   567                           ;EsameFinaleMain.c: 134:     TRISC|= 0x80;
   568  00FD  1787               	bsf	7,7	;volatile
   569                           
   570                           ;EsameFinaleMain.c: 137:     TXSTA|= 0x24;
   571  00FE  3024               	movlw	36
   572  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   573  0100  1303               	bcf	3,6	;RP1=0, select bank0
   574  0101  00AC               	movwf	??_UART_Init
   575  0102  082C               	movf	??_UART_Init,w
   576  0103  1683               	bsf	3,5	;RP0=1, select bank1
   577  0104  1303               	bcf	3,6	;RP1=0, select bank1
   578  0105  0498               	iorwf	24,f	;volatile
   579                           
   580                           ;EsameFinaleMain.c: 139:     RCSTA|= 0x90;
   581  0106  3090               	movlw	144
   582  0107  1283               	bcf	3,5	;RP0=0, select bank0
   583  0108  1303               	bcf	3,6	;RP1=0, select bank0
   584  0109  00AC               	movwf	??_UART_Init
   585  010A  082C               	movf	??_UART_Init,w
   586  010B  0498               	iorwf	24,f	;volatile
   587  010C                     l935:
   588                           
   589                           ;EsameFinaleMain.c: 141:     SPBRG= (char) (8000000/(unsigned long int) (64UL * (unsigne
      +                          d long int)baudRate))-1;
   590  010C  0828               	movf	UART_Init@baudRate,w
   591  010D  00AC               	movwf	??_UART_Init
   592  010E  0829               	movf	UART_Init@baudRate+1,w
   593  010F  00AD               	movwf	??_UART_Init+1
   594  0110  082A               	movf	UART_Init@baudRate+2,w
   595  0111  00AE               	movwf	??_UART_Init+2
   596  0112  082B               	movf	UART_Init@baudRate+3,w
   597  0113  00AF               	movwf	??_UART_Init+3
   598  0114  3006               	movlw	6
   599  0115                     u295:
   600  0115  1003               	clrc
   601  0116  0DAC               	rlf	??_UART_Init,f
   602  0117  0DAD               	rlf	??_UART_Init+1,f
   603  0118  0DAE               	rlf	??_UART_Init+2,f
   604  0119  0DAF               	rlf	??_UART_Init+3,f
   605  011A                     u290:
   606  011A  3EFF               	addlw	-1
   607  011B  1D03               	skipz
   608  011C  2915               	goto	u295
   609  011D  082F               	movf	??_UART_Init+3,w
   610  011E  00A3               	movwf	___lldiv@divisor+3
   611  011F  082E               	movf	??_UART_Init+2,w
   612  0120  00A2               	movwf	___lldiv@divisor+2
   613  0121  082D               	movf	??_UART_Init+1,w
   614  0122  00A1               	movwf	___lldiv@divisor+1
   615  0123  082C               	movf	??_UART_Init,w
   616  0124  00A0               	movwf	___lldiv@divisor
   617  0125  3000               	movlw	0
   618  0126  00A7               	movwf	___lldiv@dividend+3
   619  0127  307A               	movlw	122
   620  0128  00A6               	movwf	___lldiv@dividend+2
   621  0129  3012               	movlw	18
   622  012A  00A5               	movwf	___lldiv@dividend+1
   623  012B  3000               	movlw	0
   624  012C  00A4               	movwf	___lldiv@dividend
   625  012D  120A  118A  208D  120A  118A  	fcall	___lldiv
   626  0132  1283               	bcf	3,5	;RP0=0, select bank0
   627  0133  1303               	bcf	3,6	;RP1=0, select bank0
   628  0134  0820               	movf	?___lldiv,w
   629  0135  3EFF               	addlw	255
   630  0136  1683               	bsf	3,5	;RP0=1, select bank1
   631  0137  1303               	bcf	3,6	;RP1=0, select bank1
   632  0138  0099               	movwf	25	;volatile
   633  0139                     l937:
   634                           
   635                           ;EsameFinaleMain.c: 144:     INTCON|= 0x80;
   636  0139  178B               	bsf	11,7	;volatile
   637  013A                     l939:
   638                           
   639                           ;EsameFinaleMain.c: 145:     INTCON|= 0x40;
   640  013A  170B               	bsf	11,6	;volatile
   641  013B                     l941:
   642                           
   643                           ;EsameFinaleMain.c: 147:     PIE1|= 0x20;
   644  013B  168C               	bsf	12,5	;volatile
   645  013C                     l943:
   646                           
   647                           ;EsameFinaleMain.c: 149:     clearBuff(dataReceived, 3, &indexReceived);
   648  013C  3003               	movlw	3
   649  013D  1283               	bcf	3,5	;RP0=0, select bank0
   650  013E  1303               	bcf	3,6	;RP1=0, select bank0
   651  013F  00AC               	movwf	??_UART_Init
   652  0140  082C               	movf	??_UART_Init,w
   653  0141  00F4               	movwf	clearBuff@dim
   654  0142  3037               	movlw	(low (_indexReceived| 0))& (0+255)
   655  0143  00AD               	movwf	??_UART_Init+1
   656  0144  082D               	movf	??_UART_Init+1,w
   657  0145  00F5               	movwf	clearBuff@index
   658  0146  3034               	movlw	(low (_dataReceived| 0))& (0+255)
   659  0147  120A  118A  2204  120A  118A  	fcall	_clearBuff
   660  014C                     l945:
   661                           
   662                           ;EsameFinaleMain.c: 150:     isReceived= 0;
   663  014C  1283               	bcf	3,5	;RP0=0, select bank0
   664  014D  1303               	bcf	3,6	;RP1=0, select bank0
   665  014E  01B2               	clrf	_isReceived
   666  014F                     l78:
   667  014F  0008               	return
   668  0150                     __end_of_UART_Init:
   669                           
   670                           	psect	text3
   671  0204                     __ptext3:	
   672 ;; *************** function _clearBuff *****************
   673 ;; Defined at:
   674 ;;		line 216 in file "EsameFinaleMain.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  buf             1    wreg     PTR unsigned char 
   677 ;;		 -> dataReceived(3), 
   678 ;;  dim             1    4[COMMON] unsigned char 
   679 ;;  index           1    5[COMMON] PTR unsigned char 
   680 ;;		 -> indexReceived(1), 
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  buf             1    7[COMMON] PTR unsigned char 
   683 ;;		 -> dataReceived(3), 
   684 ;;  i               1    8[COMMON] unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         2       0       0       0       0
   695 ;;      Locals:         2       0       0       0       0
   696 ;;      Temps:          1       0       0       0       0
   697 ;;      Totals:         5       0       0       0       0
   698 ;;Total ram usage:        5 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; Hardware stack levels required when called: 1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_main
   705 ;;		_UART_Init
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _clearBuff
   711  0204                     _clearBuff:
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _clearBuff: [wreg-fsr0h+status,2+status,0]
   715                           ;clearBuff@buf stored from wreg
   716  0204  00F7               	movwf	clearBuff@buf
   717  0205                     l879:
   718                           
   719                           ;EsameFinaleMain.c: 217:     for (unsigned char i= 0; i < dim; i++){
   720  0205  01F8               	clrf	clearBuff@i
   721  0206  2A12               	goto	l885
   722  0207                     l881:
   723                           
